{
  36088: ('11/03/17 21:37:50', '', 'irc.irc_raw', 'https://goo.gl/fkksz9', '--> freenode\t:verne.freenode.net 332 ibrokemypie #archlinux :Welcome to Arch Linux World Domination, Inc. <+> Channel rules: https://goo.gl/fkksz9 <+> Pastebins: https://ptpb.pw https://gist.github.com https://bpaste.net <+> Become an official Arch Tester: https://goo.gl/3uvJQk <+> Phasing out i686! <+> `pacman -Syu libxml++` if you get conflicts'),
  36089: ('11/03/17 21:37:50', '', 'irc.irc_raw', 'https://ptpb.pw', '--> freenode\t:verne.freenode.net 332 ibrokemypie #archlinux :Welcome to Arch Linux World Domination, Inc. <+> Channel rules: https://goo.gl/fkksz9 <+> Pastebins: https://ptpb.pw https://gist.github.com https://bpaste.net <+> Become an official Arch Tester: https://goo.gl/3uvJQk <+> Phasing out i686! <+> `pacman -Syu libxml++` if you get conflicts'),
  36090: ('11/03/17 21:37:50', '', 'irc.irc_raw', 'https://gist.github.com', '--> freenode\t:verne.freenode.net 332 ibrokemypie #archlinux :Welcome to Arch Linux World Domination, Inc. <+> Channel rules: https://goo.gl/fkksz9 <+> Pastebins: https://ptpb.pw https://gist.github.com https://bpaste.net <+> Become an official Arch Tester: https://goo.gl/3uvJQk <+> Phasing out i686! <+> `pacman -Syu libxml++` if you get conflicts'),
  36091: ('11/03/17 21:37:50', '', 'irc.irc_raw', 'https://bpaste.net', '--> freenode\t:verne.freenode.net 332 ibrokemypie #archlinux :Welcome to Arch Linux World Domination, Inc. <+> Channel rules: https://goo.gl/fkksz9 <+> Pastebins: https://ptpb.pw https://gist.github.com https://bpaste.net <+> Become an official Arch Tester: https://goo.gl/3uvJQk <+> Phasing out i686! <+> `pacman -Syu libxml++` if you get conflicts'),
  36092: ('11/03/17 21:37:50', '', 'irc.irc_raw', 'https://goo.gl/3uvJQk', '--> freenode\t:verne.freenode.net 332 ibrokemypie #archlinux :Welcome to Arch Linux World Domination, Inc. <+> Channel rules: https://goo.gl/fkksz9 <+> Pastebins: https://ptpb.pw https://gist.github.com https://bpaste.net <+> Become an official Arch Tester: https://goo.gl/3uvJQk <+> Phasing out i686! <+> `pacman -Syu libxml++` if you get conflicts'),
  36093: ('11/03/17 21:37:50', '', 'irc.irc_raw', 'https://weechat.org/doc/', '--> freenode\t:ChanServ!ChanServ@services. NOTICE ibrokemypie :[#weechat] Welcome to WeeChat english support channel. IMPORTANT: you *MUST* have read docs and FAQ before asking something on this channel! Read them at: https://weechat.org/doc/'),
  36177: ('12/03/17 11:59:40', 'gitter', 'irc.gitter.#caskroom/homebrew-cask', 'https://github.com/caskroom/homebrew-cask/pull/30829', 'gitter\t[Github] miccal closed a Pull Request to caskroom/homebrew-cask: Adding Sejda PDF Desktop App v.2.4.0 https://github.com/caskroom/homebrew-cask/pull/30829'),
  36178: ('12/03/17 11:59:41', 'gitter', 'irc.gitter.#caskroom/homebrew-cask', 'https://github.com/caskroom/homebrew-cask/compare/bbc38cafc392...30ba02a7276c', 'gitter\t[Github] miccal pushed 1 commit(s) to caskroom/homebrew-cask https://github.com/caskroom/homebrew-cask/compare/bbc38cafc392...30ba02a7276c'),
  36179: ('12/03/17 12:10:40', 'gitter', 'irc.gitter.#caskroom/homebrew-cask', 'https://github.com/caskroom/homebrew-cask/pull/30799', 'gitter\t[Github] miccal synchronize a Pull Request to caskroom/homebrew-cask: Add FSMonitor.app v1.0.2 https://github.com/caskroom/homebrew-cask/pull/30799'),
  36180: ('12/03/17 12:10:41', 'gitter', 'irc.gitter.#caskroom/homebrew-cask', 'https://github.com/caskroom/homebrew-cask/pull/30799', 'gitter\t[Github] miccal unlabeled a Pull Request to caskroom/homebrew-cask: Add FSMonitor.app v1.0.2 https://github.com/caskroom/homebrew-cask/pull/30799'),
  36181: ('12/03/17 12:18:25', 'gitter', 'irc.gitter.#caskroom/homebrew-cask', 'https://github.com/caskroom/homebrew-cask/pull/30799', 'gitter\t[Github] miccal closed a Pull Request to caskroom/homebrew-cask: Add FSMonitor.app v1.0.2 https://github.com/caskroom/homebrew-cask/pull/30799'),
  36182: ('12/03/17 12:18:25', 'gitter', 'irc.gitter.#caskroom/homebrew-cask', 'https://github.com/caskroom/homebrew-cask/compare/30ba02a7276c...8df01aa5b3f5', 'gitter\t[Github] miccal pushed 1 commit(s) to caskroom/homebrew-cask https://github.com/caskroom/homebrew-cask/compare/30ba02a7276c...8df01aa5b3f5'),
  36183: ('12/03/17 12:34:57', 'slackbot', 'python.team-nebula-project.slack.com.slackbot', 'https://get.slack.help', '\tOr you can head to our wonderful https://get.slack.help (Help Center) for more assistance! '),
  36184: ('12/03/17 12:36:51', 'slackbot', 'python.team-nebula-project.slack.com.slackbot', 'https://get.slack.help', '\tOr you can head to our wonderful https://get.slack.help (Help Center) for more assistance! '),
  36185: ('12/03/17 12:38:58', 'gitter', 'irc.gitter.#volumio/Volumio2', 'https://github.com/volumio/Build/issues/143#issuecomment-285914589', 'gitter\t[Github] earlchew commented in volumio/Build on issue: Improve resilience of wireless service https://github.com/volumio/Build/issues/143#issuecomment-285914589'),
  36186: ('12/03/17 13:43:28', 'dukat0s', 'python.team-nebula-project.slack.com.#general', 'https://team-nebula-project.slack.com/files/dukat0s/F4GDASXMF/vid_20170312_033313.mp4', '\xe2\x80\x9c\xe2\x80\x9d\tdukat0s uploaded a file: https://team-nebula-project.slack.com/files/dukat0s/F4GDASXMF/vid_20170312_033313.mp4 (Slack for Android Upload)'),
  36187: ('12/03/17 13:44:04', 'gitter', 'irc.gitter.#caskroom/homebrew-cask', 'https://github.com/caskroom/homebrew-cask/pull/30834', 'gitter\t[Github] alexozwald opened a Pull Request to caskroom/homebrew-cask: Update impactor.rb https://github.com/caskroom/homebrew-cask/pull/30834'),
}
